FileName_OrigGasdermin,PathName_OrigGasdermin,FileName_OrigRNA,PathName_OrigRNA,FileName_OrigDNA,PathName_OrigDNA,FileName_OrigMito,PathName_OrigMito,FileName_OrigER,PathName_OrigER,FileName_OrigPM,PathName_OrigPM,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PlaneID,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row,FileName_IllumDNA,PathName_IllumDNA,FileName_IllumER,PathName_IllumER,FileName_IllumGasdermin,PathName_IllumGasdermin,FileName_IllumMito,PathName_IllumMito,FileName_IllumPM,PathName_IllumPM,FileName_IllumRNA,PathName_IllumRNA
r05c23f01p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f01p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f01p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f01p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E23,1,0.135354802,2023-02-06T10:46:06.497+01:00,1,1,3,WGA555/Phalloidin568,23,0.02,1,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.0,0.0,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c23f02p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f02p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f02p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f02p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E23,2,0.135353103,2023-02-06T10:46:10.847+01:00,1,1,3,WGA555/Phalloidin568,23,0.02,2,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,-0.000645814,0.000645814,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c23f03p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f03p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f03p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f03p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f03p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f03p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E23,3,0.135353401,2023-02-06T10:46:15.137+01:00,1,1,3,WGA555/Phalloidin568,23,0.02,3,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.000645814,0.000645814,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c23f04p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f04p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f04p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f04p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f04p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f04p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E23,4,0.135354593,2023-02-06T10:46:19.707+01:00,1,1,3,WGA555/Phalloidin568,23,0.02,4,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,-0.000645814,-0.000645814,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c23f05p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f05p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f05p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f05p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f05p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c23f05p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E23,5,0.135356396,2023-02-06T10:46:24.14+01:00,1,1,3,WGA555/Phalloidin568,23,0.02,5,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.000645814,-0.000645814,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c24f01p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f01p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f01p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f01p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E24,1,0.135357901,2023-02-06T10:49:25.847+01:00,1,1,3,WGA555/Phalloidin568,24,0.02,1,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.0,0.0,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c24f02p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f02p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f02p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f02p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E24,2,0.135356605,2023-02-06T10:49:30.277+01:00,1,1,3,WGA555/Phalloidin568,24,0.02,2,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,-0.000645814,0.000645814,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c24f03p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f03p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f03p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f03p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f03p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f03p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E24,3,0.135354593,2023-02-06T10:49:34.723+01:00,1,1,3,WGA555/Phalloidin568,24,0.02,3,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.000645814,0.000645814,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c24f04p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f04p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f04p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f04p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f04p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f04p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E24,4,0.1353591979999999,2023-02-06T10:49:39.247+01:00,1,1,3,WGA555/Phalloidin568,24,0.02,4,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,-0.000645814,-0.000645814,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r05c24f05p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f05p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f05p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f05p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f05p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r05c24f05p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,E24,5,0.135357201,2023-02-06T10:49:43.647+01:00,1,1,3,WGA555/Phalloidin568,24,0.02,5,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.000645814,-0.000645814,-1e-06,5,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
